RECRD	VESSLTERMS	FEATURE_TYPE	LATDEC	LONDEC	GP_QUALITY	DEPTH	SOUNDING_TYPE	YEARSUNK	HISTORY
7419	ADAMELIA	Wreck - Submerged, dangerous to surface navigation	25.675378	-80.1081	High	0	NA	1960	"HISTORYNM44/60--THE 110-FT M/V ADAMELIA HAS BEEN REP SUNK IN 23 FEET OF WATER IN   APPROX. POS. LAT 25-40-30N, LONG 80-06-30W. THE WRECK IS MARKED BY A QUICK   FLASHING AMBER LT., 4 FEET ABOVE WATER, ON A BAMBOO POLE WHICH IS ANCHORED   TO THE HULL. (ENT 5/89 MJF)NM47/60--ADAMELIA WRECK LIGHTED BUOY WR 4, PAINTED RED AND SHOWING A QUICK   FLASHING RED LT. HAS BEEN ESTABLISHED IN 23 FEET OF WATER AT THE EAST SIDE   OF THE 110-FT M/V ADAMELIA REP. SUNK IN LAT 25-40-30N, LONG 80-06-30W. A   DEPTH OF 10 FEET IS REP. OVER THE WRECK. (ENT 5/89 MJF)NM48/60--THE M/V ADAMELIA, PREVIOUSLY REP. SUNK IN LAT 25-40-30N, LONG   80-06-30W, HAS BEEN REP. BY THE OWNER TO BE DEMOLISHED, WITH A CONTROLLING   DEPTH OF 17 FEET AT MLW OVER THE REMAINS. (ENT 5/89 MJF)OPR-H328-OS-08-C; The wreck of M/V ADAMELIA was last reported to have been demolished in NM 48/60. The area surrounding the wreck position was surveyed with 200% SSS and partial SWMB. Survey crew did not observe a flashing amber light, and no wreck is observable in SSS or MB data in the specified wreck location. A search radius was not provided, but the controlling depth within a 500 meter radius is 2.8 fathoms/16.8 feet (5.1 meters) at 25-40-28.59N, 80-06-47.45W."
7425	MYSTIC ISLE	Wreck - Submerged, dangerous to surface navigation	25.710933	-80.080875	High	0	NA	1986	"HISTORYLNM20/86 (5/20/86); 7TH CG DIST-- THE M/V MYSTIC ISLE HAS BEEN SUNK IN A   CHARTED FISH HAVEN IN APPROX. POS. LAT 25-42-38N, LONG 80-04-52W   (ENT 5/89 MJF)OPR-H328-OS-08-C; The wreck of the M/V MYSTIC ISLE was reported sunk in a charted (11466) Obstruction Fish Haven in May 1986. A search radius was not provided, but the area around the wreck was covered with 100% SWMB. Several wrecks were observed within 700 meters of the approximate position specified for Item 7425, but the M/V MYSTIC ISLE could not be identified definively."
14762	CAPT CHRIS	Wreck - Submerged, nondangerous	24.775194	-82.141361	Med	12	Fathoms and tenths	1981	"LNM-43/81; The fishing vessel CAPT CHRIS was reported to have burned to the water line and was anchored in 12 fathoms of waters in approximate position 24¡ 46' 30.7"" N / 082¡ 08' 28.9"" W. (PTT, 3/3/10)  H12197, OPR-H355-TJ-10. Item was investigated with complete MB detection using a RESON 7125 mb system. Remains of wreck and scour where located outside of the search radius in position: 24 46 30.7 N / 082 08 28.9 W with least depth of 21.95m (PTT 4/13/2012)."
14763	WRECK	Wreck - Submerged, dangerous to surface navigation	24.708361	-81.956778	High	11.42	Meters and tenths	1985	"H12192; NOS/2010 -- WK found by NOAA Ship THOMAS JEFFERSON using both SSS and MBES.  Mooring Buoy no longer present. (LAH, 08/07/2012)  LNM-5/85; Unnamed wreck reported to have sank in roughly 6 fathoms of water in approximate position 24¡ 42' 27"" N / 081¡ 57' 37.4 W. A mooring buoy has been placed adjacent to the wreck and is used for recreational dive operations.  (PTT, 3/3/10)"
14765	CAPT CRAIG	Wreck - Submerged, dangerous to surface navigation	24.833222	-82.049139	Med	10	Fathoms and tenths	1978	"LNM-4/78; The 72ft vessel, CAPT CRAIG reported to have burned to the water line and sink in approximate position: 24¡ 49' 59.6"" N / 082¡ 02' 56.9"" W in roughly 60ft. of water. (PTT, 3/3/10)  H12197, OPR-H355-TJ-10. Wreck was investigated with complete MB object detection using a RESON 7125 MB system. No identifiable features or remains of wreck located within the search radius - charted wreck deleted. (PTT 4/13/2012)."
7250	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	41.320931	-71.988128	Low	0	NA	1989	"HISTORY  NM13/62--A DERELICT HAS BEEN REPORTED TO EXIST ON THE WEST SIDE “OF MYSTIC HARBOR IN PA LAT 41-19-15N, LONG 71-59-19W. (ENTERED “MSM 4/89)"
1801	TEXAS	Wreck - Submerged, dangerous to surface navigation	41.145103	-71.554497	Low	0	NA	1905	20 SCH; SANK APRIL 6, 1905, CARRYING 2,500 TONS OF COAL; 1627 TONS
1803	EDWARD LUCKENBACK	Wreck - Submerged, nondangerous	41.148436	-71.612833	Low	0	NA	1942	"DESRIPTION **** REPORTED LATER IN 1942"
1860	GEORGE HUDSON	Wreck - Submerged, dangerous to surface navigation	41.295097	-71.866178	Low	0	NA	1918	"HISTORY  LHNM49/18--BUOY ESTABLISHED TO MARK WRECK OF STEAMER GEORGE HUDSON “OVER WHICH THERE IS 30 FT. OF WATER, HER MASTHEAD SHOWING IN CERTAIN “CONDITIONS OF SEA AND TIDE.  LHNM3/19--BUOY DISCONTINUED; WRECK HAS BEEN REMOVED. DESCRIPTION                           24 NO.8649; CARGO, SUNK 1918, LOCATED 12/5/18, REPORTED REMOVED, POSITION “ACCURACY 1 MILE AT 41-17-43N, 71-51-58W."
1638	A. MCABE OR SENATOR WALTON	NA	40.500103	-73.499569	Poor	0	NA	1942	"01638HISTORYH10031/82--OPR-B139-WH-82; 1:10,000 SCALE; DELNORTE (R/R), DELNORTE-THEODOLITE (R/A); WK NOT CHARTED; NO TRACE FOUND ON SURVEY; EVALUATOR RECOMMENDED        RETAINING CHARTING DISPOSITION. (ENTERED 1/7/85 MSM)                         DESCRIPTION                                                                                                                                                                                                                                                      "
7477	HEROINE	Wreck - Submerged, dangerous to surface navigation	41.335656	-71.616169	Med	0	NA	1920	"SURVEY REQUIREMENT COMMENTS  CONDUCT INVESTIGATION AROUND LORAN RATES THAN GEOGRAPHIC “POSITION. HISTORY  FE363/91--OPR-B660-RU; WRECK DISPRVED BY 200% SIDE SCAN SONAR “COVERAGE TO RADIUS OF 700M. (UPDATED 11/93 MCR) DESCRIPTION  ****  ALSO SEE ITEM 2923."
7485	ESSEX	Wreck - Submerged, dangerous to surface navigation	41.146492	-71.552553	Med	0	NA	1941	"DESCRIPTION  27   NO.181;  **** LORAN C RATES PROVIDED BY MR. RICHARD TARACKA, GREENWICH, “CT. POLICE DEPARTMENT, TEL NO. 203-622-8007; 9960-Y 43872.3, “9960-X 25838.0. (ENTERED MSM 3/89)187  STEAMER, 92 TONS, AGROUND 9/25/41, EVENTUALLY STORM “DEMOLISHED; LITTLE RECOGNIZABLE REMAINS (1982), IN 25-30 FT. OF “WATER; VISIBILITY 15-20 FT.; MAY BE DIFFICULT TO LOCATE BUT “LOCATION KNOWN TO LOCAL CHARTERERS.  24   NO. 299; CARGO, 2155 GT, SUNK 9/26/41 AT LAT 41-08-47N, “LONG 71-33-11W; REPORTED BY 1ST ND HQ 9/20/42."
15085	CHARLIES LAST CHANCE	Wreck - Submerged, dangerous to surface navigation	40.575	-73.586667	Low	NA	NA	1987	"LNM 37/87; CGD1 -- VESSEL REPORTED SUNK IN 12 FT OF WATER (LAH 02/01/2013).07/14/2015-Charted wreck PA (AWOIS 15085) was NOT verified by the field. Search radius was incomplete due to vessel safety. Retain AWOIS 15085, charted dangerous, sunken wreck PA, least depth unknown."
15087	UNKNOWN	Wreck - Submerged, dangerous to surface navigation	40.535	-73.556667	Low	NA	NA	1991	"LNM 41/91; CGD1 -- ADDED DANGEROUS SUBM WK PA. (LAH 2/1/2013)07/14/2015-Charted wreck PA (AWOIS 15087) Ensonified with object detect SSS and MBES. No evidence of this feature was found. This feature is considered as disproved. No indication of wreck in present survey coverage. Consider item disproved. Delete dangerous sunken wreck PA, depth unknown."
52403	CLARA NEVADA	Wreck - Submerged, dangerous to surface navigation	58.974786	-135.226522	High	0	NA	1908	" HISTORY  CL535/1908--LIGHT HOUSE BOARD-LTR DTD 11/17/1908; STEAMER CLARA NEVADA (FORMERLY USC&GS STEAMER HASSLER), REPORTED 100FT FROM THE EXTREMITY OF THE LEDGE EXTENDING WNW FROM ELDRED ROCK. THE WRECK LIES IN ABOUT TWELVE FEET OF WATER AND A PORTION UNCOVERS 2 FEET AT LOW WATER. BETWEEN THE WRECK AND ELDRED ROCK THERE ARE DEPTHS OF 3 TO 4 FMS. POSITION SCALED FROM CHART IN LAT 58/58/30N, LONG 135/13/50W. (ENTERED 3/98 RWD)  H-10812/98--OPR-O340-RA; WRECK LOCATED BY DIVERS AND FOUND TO BE SPREAD OUT OVER A 150 FT AREA WITH A LEAST DEPTH OF 2.3 FATHOMS IN POS. POS.58-58-29.23, 135-13-35.48. UPDATED 7/99 MCR"
53749	WRECK	Wreck - Visible	55.488056	-133.286111	NA	2	Feet and tenths	1990	"L-102/1990--Fish tender Makaka, N.N. 255042 grounded in San Alberto Bay on August 3, 1990 with a total loss of the vessel. What is left of the vessel remains on the reef in San Alberto Bay at 55 29' 17"" N and 133 17' 10"" W. The vessel remains exposed above the water at all tide levels.  OPR-O190-RA-09, H12026. Item was fully investigated with swmb and least depth was obtained on the feature at 55-29-17.99N, 133-17-15.04W. The remains of the wreck where found in the middle of the reef, shaolest point on a bit in the proximity of the shoaler rocks around it on the reef. Will remain charted as a submerged wreck. (PTT, 3/24/2011)."
11196	VINNIE V.	Wreck - Submerged, dangerous to surface navigation	39.500117	-74.279586	Poor	NA	NA	1986	"LNM35/86--09/02/86, 3RD CGD; THE 36 FOOT TUG VINNIE V. IS REPORTED TO HAVE SUNK ON 11 JULY 1986 IN APPROXIMATE POSITION LAT 39/30/00.00N, LONG 074/16/48.00W (NAD 27) IN 10 FEET MLW.  THE WRECK HAS SHIFTED AND AS OF 28 AUGUST, ITS POSITION IS UNKOWN.(ENTERED BY PSH, 01/02)  H11241/04 -- OPR-C303-KR-03; FULL SEARCH OF  THE EASTERN THIRD OF THE 2000-METER RADIUS WITH 200% SIDE SCAN AND MULTIBEAM SONAR COVERAGE IN 39-30- 00.42N, 074-16-46.51W (NAD83). NO COVERAGE OF THE CHARTED DANGEROUS WRECK PA. EVALUATOR RECOMMENDS NO CHANGE IN CHARTING IS NEEDED. (UPDATE 6/6/05, JRS)"
1579	COIMBRA	Wreck - Submerged, dangerous to surface navigation	40.386769	-72.357861	Low	0	NA	1942	"HISTORY  NM4/42                                                                          NM49/42                                                                        DESCRIPTION  24 NO.310; TANKER, 6768 GT,SUNK 1/15/42 BY SUBMARINE; POS. ACCURACY 1-3 “MILES; POS. LAT. 40-20-00N, LONG. 72-20-00W.                               27 NO.199; TKR 3976 NT, SUNK 1/15/42 AT LAT.40-22N, LONG.72-20W.   **** POLYTECNIC INSTITUTE OF NY--PROPOSAL FOR RECOVERY OF OIL, 1975; “REPORTS WK. IN 3 SECTIONS, STERN HEELED AT 80 DEG, MIDSHIPS SECTION INCLINED  “AT 75 DEG TO PORT AND PARTIALLY BURIED, BOW STANDING UPRIGHT.“VESSEL 6798 GT, 433 FT L, 33 FT D, BUILT 1937, OWNED BY SOCONY-VACUUM “COMPANY LTD.                                                               **** USCG, SUNKEN TANKER PROJECT REPORT, 1967--LOCATED AT POS.40-23-12N  “72-21-30W, DIVERS OBSERVE VESSEL IN 3 SECTIONS AT 182 FT DEPTH, METAL “IN EXCELLENT CONDITION W/LITTLE DETERIORATION (CG POS. NOT CONSIDERED “RELIABLE DUE TO LARGE DIFFERENCES BETWEEN CG AND OTHER SOURCES OF POS. “FOR OTHER WKS. IN REPORT. 1967 POS MAY BE BASED ON EARLIER AND LESS “ACCURATE LORAN-C CHARTS)                                                   195  LORAN C RATES PROVIDED BY MR. RICHARD TARACKA, GREENWICH, “CT. POLICE DEPARTMENT, TEL NO 203-622-8020; 9960-X 26204.0, “9960-Y 43576.3. (ENTERED MSM 4/90)  F00584/2009-Survey Position: 40¡ 24' 04.9"" N, 072¡ 22' 14.1"" WLeast Depth: 40.50 m (= 132.87 ft = 22.146 fm = 22 fm 0.87 ft)TPU (±1.96s): THU (TPEh) ±1.086 m ; TVU (TPEv) ±0.612 mTimestamp: 2009-314.01:20:49.382 (11/10/2009)Survey Line: f00584 / tj_s222_reson7125_stbd / 2009-314 / 048_0119Profile/Beam: 361/37Charts Affected: 12353_1, 12300_1, 13006_1, 5161_1, 13003_1Remarks:Wreck ""Coimbra"" found with MB and SSS.Office Notes:Deleted charted wreck PA at 40-22-11.10N, 072-19-42.85W. Added non-dangerous wreck,least depth 133 ft, at the survey position.Updated March 1, 2011. PTT"
1624	LIZZIE D	Wreck - Submerged, dangerous to surface navigation	40.471939	-73.652906	Med	59	Feet and tenths	1922	"Update: 06/25/2015Hydrographer recommends to Update charted wreck. Cartographically-Rounded Depth (Affected Charts):65ft (12326_1)10 _fm (12300_1, 13006_1, 13003_1)Office Notes:SAR: Ensonified with complete coverage MBES. Charted wreck was verified as per survey data. Defer the final charting disposition to AHB Compile Team.COMPILATION: Concur. This is the new position of AWOIS 1624. Add a dangerous sunken wreck, least depth 64.81 feet in the present survey position.END OF UPDATE: 06/25/2015HISTORY  FE221/78-79--OPR-C622; A-60 FT HANG WAS DIVER INVESTIGATED AND DETERMINED “TO BE LIZZIE D, A CONVERTED FISHING BOAT, CLEARED TO 59 FT; VESSEL NOT “DESCRIBED. DESCRIPTION  195  LORAN-C RATES HAVE BEEN PROVIDED BY MR. RICHARD TARACKA, GREENWICH, “CT. POLICE DEPT., TEL. NO. 203-622-8020; 9960-X 26828.9, 9960-Y 43696.4.“(ENTERED MSM 6/89)"
1630	UNKNOWN	Wreck - Submerged, nondangerous	40.486214	-73.573739	Low	0	NA	1916	"UPDATE: 06/25/2015Hydrographer recommends to remove charted wreck. Wreck disproved using object detection MB. Office Notes: SAR: AWOIS was ensonified with complete coverage MBES. No evidence of this feature was found. This feature is considered disproved. Defer the final charting disposition to AHB Compile Team. COMPILATION: Concur. AWOIS 1630, charted non-dangerous sunken wreck, depth unknown, is considered disproved by present survey. Delete charted wreck and update area based on present survey.END OF UPDATE: 06/25/2015 HISTORY  NM DATED 1/24/16  DESCRIPTION  24 NO.1345; SUNK 1916; REPORTED SILTED OVER; POSITION ACCURACY “WITHIN 1 MILE  195 LORAN C RATES PROVIDED BY MR. RICHARD TARACKA, GREENWICH, “CT. POLICE DEPARTMENT, TEL NO 203-622-8020; 9960-X 26794.3, “9960-Y 43697.1; IDENTIFIED AS A STEEL WRECK. (ENTERED MSM 4/90)"
2764	EVENING STAR	Not Charted	38.851778	-74.601267000000007	Poor	0	NA	1942	"ITEM NOT CHARTED.  SANK IN 1942No further history."
2600	ACARA	Wreck - Submerged, dangerous to surface navigation	40.578369	-73.562422	Med	0	NA	1902	"DESCRIPTION                                    195 LORAN C RATES PROVIDED BY MR. RICHARD TARACKA, GREENWICH, “CT. POLICE DEPARTMENT, TEL NO 203-622-8020; IDENTIFIED AS ACARA; “9960-X 26801.4, 9960-Y 43750.5; COMPUTED POSITION: LAT 40-34-41.76, LONG “73-33-46.26W. (ENTERED MSM 4/90)"
7722	HOWARD	Wreck - Submerged, dangerous to surface navigation	40.5911	-73.501156	Med	0	NA	1911	"DESCRIPTION  195  LORAN C RATES PROVIDED BY MR. RICHARD TARACKA, GREENWICH, “CT. POLICE DEPARTMENT, TEL. NO. 203-622-8020; IDENTIFIED AS “HOWARD; 9960-X, 26773.7, 9960-Y 43753.4; LAT. 40-35-27.6N, LONG. “73-30-05.71W (COMPUTED FROM LORAN RATES). (ENTERED 5/90 MSM)"
